time,open,high,low,close
1696032000,26890.9,27085,26871.5,26950.9
1696118400,26950.9,28300,26941.7,27981.3
1696204800,27981.3,28587.2,27264.9,27477.5
1696291200,27477.5,27658.4,27144.3,27412
1696377600,27412,27826.4,27167.2,27759.7
1696464000,27759.7,28109,27345.7,27398.3
1696550400,27398.3,28319.7,27160,27916.3
1696636800,27916.3,28012.7,27827,27943.1
1696723200,27943.1,28077.2,27675.9,27901.2
1696809600,27901.2,27975.9,27254.1,27578.4
1696896000,27578.4,27723.5,27285.2,27379.8
1696982400,27379.8,27467.6,26525,26866.3
1697068800,26866.3,26934.3,26544.3,26744
1697155200,26744,27118.3,26673,26849.8
1697241600,26849.8,26978,26774.5,26836.3
1697328000,26836.3,27279.9,26792.4,27139.9
1697414400,27139.9,30756.8,27095.4,28486.6
1697500800,28486.6,28603.7,28056,28381.9
1697587200,28381.9,28990,28126.6,28307.2
1697673600,28307.2,28900,28105,28696.9
1697760000,28696.9,30244.4,28560,29653
1697846400,29653,30365,29443.5,29895.3
1697932800,29895.3,30219.9,29613.8,29981.5
1698019200,29981.5,35949.6,29869.4,33064
1698105600,33064,35320.8,32835.2,33925
1698192000,33925,35144.3,33671.9,34487.7
1698278400,34487.7,34823,33749,34154.2
1698364800,34154.2,34249.2,33395,33892
1698451200,33892,34535.5,33867.4,34086.6
1698537600,34086.6,34769,33940.5,34528.6
1698624000,34528.6,34877,34068.8,34483.8
1698710400,34483.8,34744,34037.5,34651.3
1698796800,34651.3,35725.3,34078.6,35437.4
1698883200,35437.4,35998.9,34314,34940.1
1698969600,34940.1,34944.9,34128,34700.4
1699056000,34700.4,35269,34571.6,35071.7
1699142400,35071.7,35424.7,34411.5,35031.2
1699228800,35031.2,35299.9,34749.9,35057.5
1699315200,35057.5,35917,34526.1,35406.4
1699401600,35406.4,36150,35096.7,35633
1699488000,35633,38126.9,35541,36719.6
1699574400,36719.6,37562.4,36355,37330.2
1699660800,37330.2,37422.4,36700,37161.9
1699747200,37161.9,37254.9,36755,37091.6
1699833600,37091.6,37455,36352.1,36486.2
1699920000,36486.2,36774.9,34700,35560.9
1700006400,35560.9,38005,35397,37886.8
1700092800,37886.8,37956.6,35489.8,36176
1700179200,36176,36898.1,35870,36622
1700265600,36622,36868.2,36202.3,36580.9
1700352000,36580.9,37553.9,36383.5,37375.8
1700438400,37375.8,37780.4,36712,37467
1700524800,37467,37675.1,35728.9,35738.5
1700611200,35738.5,37875.4,35610,37412.1
1700697600,37412.1,37649,36881.5,37294.4
1700784000,37294.4,38425.8,37261,37706.4
1700870400,37706.4,37885.9,37580.2,37766.6
1700956800,37766.6,37799.9,37134.5,37437.9
1701043200,37437.9,37557.5,36692.5,37234.3
1701129600,37234.3,38383.7,36855.9,37812.1
1701216000,37812.1,38475,37555.7,37837.2
1701302400,37837.2,38127.6,37469.7,37716.9
1701388800,37716.9,38983.9,37599.2,38661.1
1701475200,38661.1,39886.9,38615.1,39435.1
1701561600,39435.1,40384.7,39255.3,39979.7
1701648000,39979.7,42440,39974.5,41993.2
1701734400,41993.2,44528.1,41400.2,44080.3
1701820800,44080.3,44324,43386,43772
1701907200,43772,44066.9,42828,43296
1701993600,43296,44779.3,43111.2,44209.6
1702080000,44209.6,44389.2,43572.4,43734.3
1702166400,43734.3,44094.9,43552.4,43810.1
1702252800,43810.1,43829.9,40231,41271.1
1702339200,41271.1,42118,40723.5,41514.9
1702425600,41514.9,43505.4,40543.1,42873.9
1702512000,42873.9,43449,41300,43032.4
1702598400,43032.4,43098.6,41684.7,41968.1
1702684800,41968.1,42747.5,41640,42287.4
1702771200,42287.4,42473.3,41255.1,41398.6
1702857600,41398.6,42793,40561.8,42674.9
1702944000,42674.9,43535.1,41850,42299.2
1703030400,42299.2,44358.3,42228,43709
1703116800,43709,44279.9,43324,43896.4
1703203200,43896.4,44500,43435.2,43999.2
1703289600,43999.2,44018.8,43313.8,43725.2
1703376000,43725.2,43989.4,42560.6,43008.4
1703462400,43008.4,43850.8,42754.4,43612
1703548800,43612,43634.7,41636.9,42538.5
1703635200,42538.5,43699.9,42155,43453.7
1703721600,43453.7,43845.8,42318.8,42600
1703808000,42600,43166.5,41289,42095.1
1703894400,42095.1,42651.5,41552.9,42174.2
1703980800,42174.2,42950,42010.5,42314
1704067200,42314,44264.3,42203.7,44227.8
1704153600,44227.8,45940.3,44202.7,44979.8
1704240000,44979.8,45550,40343.7,42851.4
1704326400,42851.4,44796.7,42633,44147.1
1704412800,44147.1,44443.9,42364.8,44148.7
1704499200,44148.7,44207.4,43400.1,43956.7
1704585600,43956.7,44478,43566,43907.8
1704672000,43907.8,47306.6,43157.9,46972.6
1704758400,46972.6,48052.9,44594.4,46117.8
1704844800,46117.8,47699.3,44306.3,46653.9
1704931200,46653.9,49011.2,45611.1,46334.8
1705017600,46334.8,46534.7,41390,42786.1
1705104000,42786.1,43264,42450,42846.4
1705190400,42846.4,43092.2,41718,41739.5
1705276800,41739.5,43376,41719.9,42515.9
1705363200,42515.9,43580,42062.5,43133
1705449600,43133,43200.6,42204.3,42783.3
1705536000,42783.3,42932.4,40675.8,41322.9
1705622400,41322.9,42185.2,40310,41662.1
1705708800,41662.1,41862.4,41456.2,41691.8
1705795200,41691.8,41881.7,41497.1,41580
1705881600,41580,41690.6,39405,39567
1705968000,39567,40175.8,38554.4,39887.5
1706054400,39887.5,40551.9,39505,40078.7
1706140800,40078.7,40298.5,39540.7,39953.4
1706227200,39953.4,42229.2,39813,41806.5
1706313600,41806.5,42182,41377.1,42102.3
1706400000,42102.3,42836.4,41599.9,42021.3
1706486400,42021.3,43324.6,41784.3,43286.4
1706572800,43286.4,43877.4,42670,42922.5
1706659200,42922.5,43742.8,42264.1,42560.5
1706745600,42560.5,43287.9,41877,43069.3
1706832000,43069.3,43475.6,42519.8,43182
1706918400,43182,43372.3,42863.7,42992.4
1707004800,42992.4,43107.1,42176.2,42570.4
1707091200,42570.4,43572.5,42240,42692.9
1707177600,42692.9,43375.5,42560.1,43079.2
1707264000,43079.2,44388,42765,44326.3
1707350400,44326.3,45594.8,44308.8,45269.1
1707436800,45269.1,48214.5,45216.3,47120
1707523200,47120,48182.2,46838.6,47732.6
1707609600,47732.6,48590,47552.6,48301
1707696000,48301,50399,47711,49939.8
1707782400,49939.8,50412.5,48323,49696.8
1707868800,49696.8,52100,49227.8,51823.2
1707955200,51823.2,52856.3,51338.8,51899.9
1708041600,51899.9,52616.7,51625,52148.6
1708128000,52148.6,52193,50663,51679.5
1708214400,51679.5,52442,51190.4,52175.9
1708300800,52175.9,52533.1,51707.4,51813.8
1708387200,51813.8,53081.4,50790.4,52297.3
1708473600,52297.3,52402.3,50610.5,51877.8
1708560000,51877.8,52118.8,50967.5,51316.9
1708646400,51316.9,51576.3,50532.5,50770.6
1708732800,50770.6,51733.9,50611.3,51602.1
1708819200,51602.1,52025.2,51304.6,51765
1708905600,51765,54979.3,50935.8,54511.6
1708992000,54511.6,57669.6,54500,57074.4
1709078400,57074.4,64310.5,56730.1,62487.8
1709164800,62487.8,63759.1,60499.8,61203.3
1709251200,61203.3,63193.5,60848,62430.7
1709337600,62430.7,62500,61609.9,62039.9
1709424000,62039.9,63330.9,61361.4,63170.7
1709510400,63170.7,68600,62384.9,68294.8
1709596800,68294.8,69381.4,59144.9,63747.7
1709683200,63747.7,67724.7,62829.3,66128
1709769600,66128,68060.9,65609.3,66870
1709856000,66870,70308.6,66124,68180.2
1709942400,68180.2,68601.6,67908.6,68360.1
1710028800,68360.1,69998.8,68155,69006.9
1710115200,69006.9,72883.8,67010.3,72153.8
1710201600,72153.8,73153,68687,71506.8
1710288000,71506.8,73750,71400.1,73135.4
1710374400,73135.4,73877.5,68600,71455.5
1710460800,71455.5,72499.9,65600,69557.7
1710547200,69557.7,70097.5,64776.3,65351
1710633600,65351,68961.3,64576,68447.9
1710720000,68447.9,69013.6,66611,67660.1
1710806400,67660.1,68171.7,61590.6,61974
1710892800,61974,68140.2,60818.6,67863.7
1710979200,67863.7,68287.6,64579.7,65538.6
1711065600,65538.6,66679.2,62257.9,63819.5
1711152000,63819.5,66050,63018.1,64020.6
1711238400,64020.6,67700,63828.4,67263.9
1711324800,67263.9,71207.5,66430,69920.5
1711411200,69920.5,71624.8,69355.2,70044.1
1711497600,70044.1,71839.3,68401.8,69532.7
1711584000,69532.7,71614.6,68941,70838.8
1711670400,70838.8,70966.2,69040.4,69903.6
1711756800,69903.6,70378,69588,69642.1
1711843200,69642.1,71485.2,69615.1,71362.9
1711929600,71362.9,71363,68105.9,69701.1
1712016000,69701.1,69732,64606.6,65496.1
1712102400,65496.1,66932.8,64500.1,65971.8
1712188800,65971.8,69320.3,65100.1,68489.8
1712275200,68489.8,68771,65964.7,67825.8
1712361600,67825.8,69700,67455.1,68901.6
1712448000,68901.6,70377,68821.7,69362.7
1712534400,69362.7,72885,69052.3,71678.3
1712620800,71678.3,71820.6,68219.1,69189.2
1712707200,69189.2,71426.4,67558.9,70681.7
1712793600,70681.7,71370,69601.3,70055.6
1712880000,70055.6,71286.3,65157,67141.7
1712966400,67141.7,67972,59975.7,63928
1713052800,63928,65799.9,62139.3,65615.9
1713139200,65615.9,66836.3,62257.9,63392.8
1713225600,63392.8,64344.1,61505.2,63765
1713312000,63765,64472.7,59639.8,61254.6
1713398400,61254.6,64112.8,60780,63444.9
1713484800,63444.9,65438.9,59572,63787.4
1713571200,63787.4,65391.2,63048.3,64897.2
1713657600,64897.2,65678.7,64214.2,64912.6
1713744000,64912.6,67224.4,64484,66790.5
1713830400,66790.5,67142.1,65770,66386.3
1713916800,66386.3,67049.1,63579.2,64256.5
1714003200,64256.5,65257.1,62735.6,64478.8
1714089600,64478.8,64783.4,63300,63748.8
1714176000,63748.8,63901.4,62345.6,63419.7
1714262400,63419.7,64349.9,62734.6,63088.1
1714348800,63088.1,64200,61736.6,63832.1
1714435200,63832.1,64700,59175,60651.9
1714521600,60651.9,60816.7,56540,58306.4
1714608000,58306.4,59622,56965,59036.7
1714694400,59036.7,63333.2,58781.4,62853.7
1714780800,62853.7,64532.7,62524,63864.3
1714867200,63864.3,64648.6,62844.6,63984
1714953600,63984,65497.8,62679.9,63142.8
1715040000,63142.8,64382.1,62225.7,62295.9
1715126400,62295.9,62990,60857.9,61158.1
1715212800,61158.1,63428.9,60564.4,63050
1715299200,63050,63446.3,60147.5,60777.8
1715385600,60777.8,61480,60437.1,60809.2
1715472000,60809.2,61844.1,60573,61451
1715558400,61451,63426,60750,62917.7
1715644800,62917.7,63093.3,61093.5,61550.5
1715731200,61550.5,66412.8,61317.2,66175.4
1715817600,66175.4,66777,64582.5,65217.8
1715904000,65217.8,67401.3,65075,66980.1
1715990400,66980.1,67342.3,66556.6,66884.9
1716076800,66884.9,67741.9,65848.9,66239.5
1716163200,66239.5,71672.8,66010,71466.6
1716249600,71466.6,72072.7,69183.3,70161.9
1716336000,70161.9,70711.5,68902.6,69219.2
1716422400,69219.2,70133.3,66237,68009.1
1716508800,68009.1,69270,66642,68584.1
1716595200,68584.1,69610.4,68533.6,69314.5
1716681600,69314.5,69564.9,68171.3,68528
1716768000,68528,70750,68276.5,69461.5
1716854400,69461.5,69628,67300,68440.5
1716940800,68440.5,68970.5,67180.7,67686.5
1717027200,67686.5,69568,67166.3,68402.5
1717113600,68402.5,69080,66711.7,67582.9
1717200000,67582.9,67926.9,67480,67799.3
1717286400,67799.3,68529.1,67310.8,67805.9
1717372800,67805.9,70344,67650,68851.3
1717459200,68851.3,71121.4,68600.1,70580
1717545600,70580,71815.8,70430,71140.4
1717632000,71140.4,71702.1,70154.1,70829.9
1717718400,70829.9,72088.5,68437,69377.1
1717804800,69377.1,69612.8,69209.4,69346.5
1717891200,69346.5,69878.9,69180,69661.6
1717977600,69661.6,70220.9,69201,69558.7
1718064000,69558.7,69600,66000,67320.6
1718150400,67320.6,70017.6,66921.3,68270.4
1718236800,68270.4,68508,66251.1,66786.9
1718323200,66786.9,67371,65055.6,66039.7
1718409600,66039.7,66467.9,65833,66213.7
1718496000,66213.7,66956.9,66021.5,66653.6
1718582400,66653.6,67280.6,65107.6,66475.5
1718668800,66475.5,66558.9,64011.6,65150
1718755200,65150,65711.9,64641.2,64933.5
1718841600,64933.5,66464.9,64537,64854
1718928000,64854,65049.3,63367.4,64124.3
1719014400,64124.3,64503,63916.9,64238.4
1719100800,64238.4,64499.9,63155.1,63184.9
1719187200,63184.9,63349.6,58273.2,60273.1
1719273600,60273.1,62395.2,60236.8,61776.4
1719360000,61776.4,62466,60700.8,60862.5
1719446400,60862.5,62378.3,60602.6,61681.1
1719532800,61681.1,62199.7,60055.9,60430.8
1719619200,60430.8,61233.7,60401.2,60977.6
1719705600,60977.6,63047,60703.5,62764.9
1719792000,62764.9,63849.9,62525.4,62885.2
1719878400,62885.2,63286.8,61800.6,62120.8
1719964800,62120.8,62275.9,59387,60208
1720051200,60208,60496.5,56654.2,57047.7
1720137600,57047.7,57536.4,53377.4,56608.9
1720224000,56608.9,58460.1,56000.2,58214.1
1720310400,58214.1,58441.6,55689.3,55830.7
1720396800,55830.7,58196.5,54254.2,56687.8
1720483200,56687.8,58289.1,56266.2,58022.6
1720569600,58022.6,59454.8,57139,57711
1720656000,57711,59676.9,57039.2,57317.5
1720742400,57317.5,58508.7,56516.4,57880.3
1720828800,57880.3,59837.2,57734.7,59183.6
1720915200,59183.6,61406.9,59171.2,60771.2
1721001600,60771.2,64877.2,60629.5,64691.3
1721088000,64691.3,65360,62361.3,65005.1
1721174400,65005.1,66096.3,63840.7,64060.3
1721260800,64060.3,65129.2,63212.5,63959.9
1721347200,63959.9,67362.1,63275.7,66631.9
1721433600,66631.9,67609.7,66210.6,67099.1
1721520000,67099.1,68359.8,65759.1,68145.3
1721606400,68145.3,68465,66548.4,67500.2
1721692800,67500.2,67728,65428.6,65920.5
1721779200,65920.5,67090.4,65079.3,65364.3
1721865600,65364.3,66138,63450.4,65773.7
1721952000,65773.7,68193.8,65696.8,67887.5
1722038400,67887.5,69386.9,66639.3,67880
1722124800,67880,68311.3,67043.7,68219.6
1722211200,68219.6,70063,66400,66749.3
1722297600,66749.3,66966,65276.6,66163.8
1722384000,66163.8,66824.5,64509.7,64605.6
1722470400,64605.6,65651.2,62274.3,65331.8
1722556800,65331.8,65579.6,61210.7,61486.3
1722643200,61486.3,62168.8,59810,60692.1
1722729600,60692.1,61097.2,57103.5,58141.8
1722816000,58141.8,58286.3,48958.8,53976
1722902400,53976,57016.9,53937.5,55994.8
1722988800,55994.8,57685.6,54535.1,55109.3
1723075200,55109.3,62744.1,54708.1,61662
1723161600,61662,61720,59507.4,60815.1
1723248000,60815.1,61464.1,60222,60894.9
1723334400,60894.9,61900.8,58281.7,58698.8
1723420800,58698.8,60663.6,57629.4,59330.2
1723507200,59330.2,61542.7,58396.9,60559.2
1723593600,60559.2,61767,58401.8,58655
1723680000,58655,59826.5,56016.2,57511.9
1723766400,57511.9,59791,57072.3,58861.3
1723852800,58861.3,59692.8,58781.4,59472.8
1723939200,59472.8,60251,58388.5,58399.9
1724025600,58399.9,59583.1,57790,59406.6
1724112000,59406.6,61378.7,58528.4,58984.5
1724198400,58984.5,61798.9,58761.2,61124.5
1724284800,61124.5,61379.3,59701.1,60350
1724371200,60350,64979.4,60315.7,64020.8
1724457600,64020.8,64458.3,63523.1,64125.6
1724544000,64125.6,65073.2,63759.6,64201.2
1724630400,64201.2,64459,62786.6,62811.6
1724716800,62811.6,63197.4,57953.3,59380.5
1724803200,59380.5,60195.4,57828.1,59009.8
1724889600,59009.8,61144.9,58688.8,59326.4
1724976000,59326.4,59918.7,57700.3,59101.7
1725062400,59101.7,59447.9,58717.5,58956.3
1725148800,58956.3,59062.6,57152.7,57279.3
1725235200,57279.3,59415,57102.2,59122.1
1725321600,59122.1,59799.7,57374.8,57456.4
1725408000,57456.4,58507.8,55570,57953.1
1725494400,57953.1,58319.4,55627,56152.4
1725580800,56152.4,56977,52516.5,53933.1
1725667200,53933.1,54830.7,53731.8,54141.6
1725753600,54141.6,55297.1,53606.1,54846.9
1725840000,54846.9,58119.8,54561.8,57013.1
1725926400,57013.1,58016.7,56376.4,57616.3
1726012800,57616.3,57949.7,55540,57311.7
1726099200,57311.7,58541.5,57300.9,58102.3
1726185600,58102.3,60599.9,57601.9,60458.6
1726272000,60458.6,60576.3,59375.1,59967.7
1726358400,59967.7,60369.1,58667.9,59104.2
1726444800,59104.2,59189.3,57480,58196.6
1726531200,58196.6,61330,57602.2,60289.8
1726617600,60289.8,61772.8,59152.7,61736.1
1726704000,61736.1,63832.9,61541.7,62941.9
1726790400,62941.9,64129.9,62336.6,63185.6
1726876800,63185.6,63550.2,62750.1,63326
1726963200,63326,63995,62348.2,63560.5
1727049600,63560.5,64721.6,62537.8,63315.1
1727136000,63315.1,64678.3,62702.1,64247.8
1727222400,64247.8,64803.7,62931.6,63140.1
1727308800,63140.1,65808.7,62655.2,65145.8
1727395200,65145.8,66431.1,64803.5,65748
1727481600,65748,66232.9,65400.1,65829.1
1727568000,65829.1,66069.9,65416,65573.1
1727654400,65573.1,65599.6,62831.6,63317.3
1727740800,63317.3,64097.9,60152,60802.1
1727827200,60802.1,62337.2,59960.1,60629.9
1727913600,60629.9,61471.8,59832.9,60733.5
1728000000,60733.5,62450,60441.8,62061.3
1728086400,62061.3,62348.8,61656.4,62039
1728172800,62039,62946.2,61788.8,62796.5
1728259200,62796.5,64443.7,62097.5,62198.5
1728345600,62198.5,63181.5,61852.4,62136.9
1728432000,62136.9,62529.7,60280,60612.1
1728518400,60612.1,61296.9,58914.8,60295.3
1728604800,60295.3,63400,60062.7,62511.2
1728691200,62511.2,63450,62461.8,63183.1
1728777600,63183.1,63273.4,62031,62850.9
1728864000,62850.9,66509,62432.5,66075.1
1728950400,66075.1,67955,64777.8,67054.1
1729036800,67054.1,68406.7,66735.1,67601.4
1729123200,67601.4,67932.5,66666.8,67411.1
1729209600,67411.1,68998.7,67178.3,68413.4
1729296000,68413.4,68694.9,68010,68359.2
1729382400,68359.2,69419.8,68079,69030
1729468800,69030,69559.8,68967.3,69348.8